-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alonso/Development/School/ros_dev/build/autonomous_robot_description
-- Install configuration: ""
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/launch
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/base_link_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/laser_link.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rplidar
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense/visual
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/robots
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/sensors
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/mech
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/control
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/rviz
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
