-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alonso/Development/School/ros_dev/build/autonomous_robot_description
-- Install configuration: ""
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
