-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alonso/Development/School/ros_dev/build/autonomous_robot
-- Install configuration: ""
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/ament_index/resource_index/package_run_dependencies/autonomous_robot
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/ament_index/resource_index/parent_prefix_path/autonomous_robot
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/environment/path.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/environment/path.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/local_setup.bash
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/local_setup.sh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/local_setup.zsh
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/local_setup.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/package.dsv
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/ament_index/resource_index/packages/autonomous_robot
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig.cmake
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig-version.cmake
-- Up-to-date: /home/alonso/Development/School/ros_dev/install/autonomous_robot/share/autonomous_robot/package.xml
