-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/alonso/anaconda3/bin/python3 (found version "3.13.7") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alonso/Development/School/ros_dev/build/autonomous_robot_description
-- Install configuration: ""
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config/rosmaster_x3
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config/rosmaster_x3/ros2_controllers.yaml
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config/rosmaster_x3/simple_controllers.yaml
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/config/rosmaster_x3/ros2_controllers_template.yaml
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/launch
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/base_link_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/laser_link.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rplidar
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense/visual
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/robots
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/robots/rosmaster_x3.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/sensors
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/mech
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/mech/rosmaster_x3_base.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/urdf/control
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/rviz
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/rviz/autonomous_robot_description.rviz
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/package_run_dependencies/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/parent_prefix_path/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/environment/path.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.bash
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.sh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.zsh
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/local_setup.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.dsv
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/ament_index/resource_index/packages/autonomous_robot_description
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig.cmake
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/cmake/autonomous_robot_descriptionConfig-version.cmake
-- Installing: /home/alonso/Development/School/ros_dev/install/autonomous_robot_description/share/autonomous_robot_description/package.xml
